ninja: warning: premature end of file; recovering
[0/2] Re-checking globbed directories...
[96/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_species.cpp.o
[97/112] Linking CXX static library versions/v0.4/libhundun_v04_core.a
[98/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_initialization_projection.cpp.o
[99/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_thermophysical_rates.cpp.o
[100/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_pressure_energy.cpp.o
[101/112] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_method_direction_probe.dir/mpi/product_method_direction_probe.cpp.o
[102/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_thermophysical_predictor.cpp.o
[103/112] Building CXX object versions/v0.4/CMakeFiles/v04_thin_domain_runner.dir/__/__/tools/v04_thin_domain_runner.cpp.o
[104/112] Linking CXX executable versions/v0.4/v04_thin_domain_runner
[105/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_mg.cpp.o
[106/112] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_product_freeze_mpi_test.dir/mpi/core_product_freeze_mpi_test.cpp.o
[107/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_product_freeze.cpp.o
[108/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_piso.cpp.o
[109/112] Linking CXX static library versions/v0.4/libhundun_v04_test_core.a
[110/112] Linking CXX executable versions/v0.4/tests/v04_product_method_direction_probe
[111/112] Linking CXX executable versions/v0.4/tests/v04_core_product_freeze_mpi_test
