ninja: warning: premature end of file; recovering
[0/2] Re-checking globbed directories...
[37/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_vreman.cpp.o
[38/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_service_plan.cpp.o
[39/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_screen.cpp.o
[40/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_monitor.cpp.o
[41/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_visit.cpp.o
[42/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_cartesian.cpp.o
[43/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_evidence.cpp.o
[44/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_hypre.cpp.o
[45/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_equations.cpp.o
[46/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_enthalpy.cpp.o
[47/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_restart.cpp.o
[48/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_force.cpp.o
[49/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_candidate_boundary.cpp.o
[50/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_face_flux.cpp.o
[51/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_pressure.cpp.o
[52/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_equations.cpp.o
[53/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_linear_state.cpp.o
[54/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_mg_workspace.cpp.o
[55/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_krylov.cpp.o
[56/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_pressure.cpp.o
[57/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_diffusion.cpp.o
[58/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_reduction.cpp.o
[59/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_momentum.cpp.o
[60/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_initialization_projection.cpp.o
[61/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_product_freeze.cpp.o
[62/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_thermophysical_rates.cpp.o
[63/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_species.cpp.o
[64/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_evidence_detail.cpp.o
[65/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_pressure_energy.cpp.o
[66/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_identity.cpp.o
[67/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_driver.cpp.o
[68/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_thermophysical_predictor.cpp.o
[69/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_mg.cpp.o
[70/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_reconstruction.cpp.o
[71/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/parallel_ibm_donor.cpp.o
[72/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_surface.cpp.o
[73/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_topology.cpp.o
[74/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_service_plan.cpp.o
[75/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_plan.cpp.o
[76/322] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/__/__/third_party/yyjson/yyjson.c.o
[77/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_screen.cpp.o
[78/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_visit.cpp.o
[79/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_monitor.cpp.o
[80/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_evidence.cpp.o
[81/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_hypre.cpp.o
[82/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_force.cpp.o
[83/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_equations.cpp.o
[84/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_enthalpy.cpp.o
[85/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_restart.cpp.o
[86/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_piso.cpp.o
[87/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_pressure.cpp.o
[88/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_equations.cpp.o
[89/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_linear_state.cpp.o
[90/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_candidate_boundary.cpp.o
[91/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_mg_workspace.cpp.o
[92/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_krylov.cpp.o
[93/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_pressure.cpp.o
[94/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_reduction.cpp.o
[95/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_momentum.cpp.o
[96/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_species.cpp.o
[97/322] Linking CXX static library versions/v0.4/libhundun_v04_core.a
[98/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_initialization_projection.cpp.o
[99/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_thermophysical_rates.cpp.o
[100/322] Building C object versions/v0.4/tests/CMakeFiles/v04_mpi_observer_probe.dir/mpi/mpi_observer_probe.c.o
[101/322] Building C object versions/v0.4/tests/CMakeFiles/v04_mpi_observer.dir/__/__/__/tools/v04_mpi_observer.c.o
[102/322] Building CXX object versions/v0.4/CMakeFiles/hundun.dir/src/app_main.cpp.o
[103/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_pressure_energy.cpp.o
[104/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_mg_capacity_mpi_test.dir/mpi/product_mg_capacity_mpi_test.cpp.o
[105/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_thermophysical_predictor.cpp.o
[106/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_restart_storage_mpi_test.dir/mpi/product_restart_storage_mpi_test.cpp.o
[107/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_status_test.dir/unit/core_status_test.cpp.o
[108/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_mpi_runtime_test.dir/unit/app_mpi_runtime_test.cpp.o
[109/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_mg.cpp.o
[110/322] Building CXX object versions/v0.4/CMakeFiles/v04_thin_domain_runner.dir/__/__/tools/v04_thin_domain_runner.cpp.o
[111/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_public_headers_test.dir/unit/public_headers_test.cpp.o
[112/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_ibm_surface_test.dir/unit/mesh_ibm_surface_test.cpp.o
[113/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_ibm_quadratic_test.dir/unit/mesh_ibm_quadratic_test.cpp.o
[114/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_ibm_order_test.dir/numerical/mesh_ibm_order_test.cpp.o
[115/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_allocation_failure_mpi_test.dir/mpi/product_allocation_failure_mpi_test.cpp.o
[116/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_product_freeze.cpp.o
[117/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_memory_profile_mpi_test.dir/mpi/product_allocation_failure_mpi_test.cpp.o
[118/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_low_mach_mms_test.dir/numerical/solver_low_mach_mms_test.cpp.o
[119/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_source_stage_test.dir/numerical/solver_source_stage_test.cpp.o
[120/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_species_conservation_test.dir/numerical/solver_species_conservation_test.cpp.o
[121/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_pressure_storage_test.dir/numerical/solver_pressure_storage_test.cpp.o
[122/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_closed_gauge_prepare_mpi_test.dir/mpi/solver_closed_gauge_prepare_mpi_test.cpp.o
[123/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_pressure_energy_globalization_test.dir/numerical/solver_pressure_energy_globalization_test.cpp.o
[124/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_enthalpy_terms_test.dir/numerical/solver_enthalpy_terms_test.cpp.o
[125/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_thermophysical_coupling_test.dir/numerical/solver_thermophysical_coupling_test.cpp.o
[126/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_piso.cpp.o
[127/322] Linking CXX static library versions/v0.4/libhundun_v04_test_core.a
[128/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_pressure_boundary_plan_test.dir/unit/solver_pressure_boundary_plan_test.cpp.o
[129/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_thermophysical_idp_test.dir/numerical/solver_thermophysical_idp_test.cpp.o
[130/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_thermophysical_ghost_authority_mpi_test.dir/mpi/solver_thermophysical_ghost_authority_mpi_test.cpp.o
[131/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_initialization_projection_test.dir/unit/solver_initialization_projection_test.cpp.o
[132/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_initialization_projection_mpi_test.dir/mpi/solver_initialization_projection_mpi_test.cpp.o
[133/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_mutation_test.dir/unit/solver_piso_mutation_test.cpp.o
[134/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_checkerboard_test.dir/numerical/solver_piso_checkerboard_test.cpp.o
[135/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_ibm_pressure_operator_test.dir/unit/solver_ibm_pressure_operator_test.cpp.o
[136/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_ibm_force_mutation_test.dir/numerical/solver_ibm_force_mutation_test.cpp.o
[137/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_ibm_force_oracle_test.dir/numerical/solver_ibm_force_oracle_test.cpp.o
[138/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_pressure_energy_schur_test.dir/numerical/solver_pressure_energy_schur_test.cpp.o
[139/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_ibm_equation_interface_test.dir/unit/solver_ibm_equation_interface_test.cpp.o
[140/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_temporal_order_test.dir/numerical/solver_piso_temporal_order_test.cpp.o
[141/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_ibm_force_mpi_test.dir/mpi/solver_ibm_force_mpi_test.cpp.o
[142/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_ibm_stencil_mpi_test.dir/mpi/mesh_ibm_stencil_mpi_test.cpp.o
[143/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_execution_graph_test.dir/unit/core_execution_graph_test.cpp.o
[144/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_ibm_plan_test.dir/integration/mesh_ibm_plan_test.cpp.o
[145/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_hot_resource_test.dir/integration/core_hot_resource_test.cpp.o
[146/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_checkpoint_allocation_probe.dir/support/checkpoint_allocation_probe.cpp.o
[147/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_product_freeze_test.dir/integration/core_product_freeze_test.cpp.o
[148/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_ibm_physical_boundary_flux_mpi_test.dir/mpi/solver_ibm_physical_boundary_flux_mpi_test.cpp.o
[149/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_equations_mpi_test.dir/mpi/solver_equations_mpi_test.cpp.o
[150/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_init_case_test.dir/integration/app_init_case_test.cpp.o
[151/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_io_restart_mpi_test.dir/mpi/io_restart_mpi_test.cpp.o
[152/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_io_product_path_test.dir/integration/io_product_path_test.cpp.o
[153/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_product_freeze_mpi_test.dir/mpi/core_product_freeze_mpi_test.cpp.o
[154/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_driver_test.dir/integration/app_driver_test.cpp.o
[155/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_mpi_test.dir/mpi/solver_piso_mpi_test.cpp.o
[156/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_fresh_projection_test.dir/integration/product_fresh_projection_test.cpp.o
[157/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_fresh_projection_mpi_test.dir/mpi/product_fresh_projection_mpi_test.cpp.o
[158/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_full_half_restart_compare.dir/integration/full_half_restart_compare.cpp.o
[159/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_resource_contract_test.dir/unit/core_resource_contract_test.cpp.o
[160/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_method_direction_probe.dir/mpi/product_method_direction_probe.cpp.o
[161/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_linear_lifecycle_test.dir/unit/solver_linear_lifecycle_test.cpp.o
[162/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_reuse_test.dir/unit/solver_mg_reuse_test.cpp.o
[163/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_pressure_energy_retry_mpi_test.dir/mpi/product_pressure_energy_retry_mpi_test.cpp.o
[164/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_coarse_use_test.dir/numerical/solver_mg_coarse_use_test.cpp.o
[165/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_convergence_test.dir/numerical/solver_mg_convergence_test.cpp.o
[166/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_pressure_energy_temporal_convergence_test.dir/integration/product_pressure_energy_temporal_convergence_test.cpp.o
[167/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_chebyshev_test.dir/unit/solver_mg_chebyshev_test.cpp.o
[168/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_line_relaxation_test.dir/numerical/solver_mg_line_relaxation_test.cpp.o
[169/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_krylov_isolation_test.dir/integration/solver_mg_krylov_isolation_test.cpp.o
[170/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_authority_test.dir/unit/solver_piso_authority_test.cpp.o
[171/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_krylov_basis_update_test.dir/unit/solver_krylov_basis_update_test.cpp.o
[172/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_update_contract_mpi_test.dir/mpi/solver_mg_update_contract_mpi_test.cpp.o
[173/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_reduction_mpi_test.dir/mpi/solver_reduction_mpi_test.cpp.o
[174/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_hypre_isolation_test.dir/integration/solver_hypre_isolation_test.cpp.o
[175/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_odd_partition_mpi_test.dir/mpi/solver_mg_odd_partition_mpi_test.cpp.o
[176/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_thermo_test.dir/unit/physics_thermo_test.cpp.o
[177/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_thermophysical_compiler_test.dir/mpi/physics_thermophysical_compiler_test.cpp.o
[178/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_contribution_test.dir/unit/physics_contribution_test.cpp.o
[179/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_wale_test.dir/unit/physics_wale_test.cpp.o
[180/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_vreman_test.dir/unit/physics_vreman_test.cpp.o
[181/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_transport_test.dir/unit/physics_transport_test.cpp.o
[182/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_wall_function_test.dir/unit/physics_wall_function_test.cpp.o
[183/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_turbulence_mpi_test.dir/mpi/physics_turbulence_mpi_test.cpp.o
[184/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_krylov_mpi_test.dir/mpi/solver_krylov_mpi_test.cpp.o
[185/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_manufactured_cartesian_test.dir/numerical/solver_manufactured_cartesian_test.cpp.o
[186/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_mpi_test.dir/mpi/solver_mg_mpi_test.cpp.o
[187/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_physics_closed_mass_test.dir/numerical/physics_closed_mass_test.cpp.o
[188/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_decomposition_mpi_test.dir/mpi/solver_decomposition_mpi_test.cpp.o
[189/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_bc_compile_test.dir/unit/bc_compile_test.cpp.o
[190/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_bc_nscbc_test.dir/unit/bc_nscbc_test.cpp.o
[191/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_bc_time_test.dir/unit/bc_time_test.cpp.o
[192/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_arena_test.dir/unit/core_arena_test.cpp.o
[193/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_parallel_cpu_test.dir/unit/parallel_cpu_test.cpp.o
[194/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_bc_thermo_test.dir/unit/bc_thermo_test.cpp.o
[195/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_bc_decomposition_mpi_test.dir/mpi/bc_decomposition_mpi_test.cpp.o
[196/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_bc_apply_test.dir/unit/bc_apply_test.cpp.o
[197/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_focus_test.dir/unit/mesh_focus_test.cpp.o
[198/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_cartesian_test.dir/unit/mesh_cartesian_test.cpp.o
[199/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_stl_scan_mpi_test.dir/mpi/mesh_stl_scan_mpi_test.cpp.o
[200/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_transaction_mpi_test.dir/mpi/core_transaction_mpi_test.cpp.o
[201/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_stl_scan_test.dir/unit/mesh_stl_scan_test.cpp.o
[202/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_core_transaction_test.dir/unit/core_transaction_test.cpp.o
[203/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_stl_scan_release_test.dir/performance/mesh_stl_scan_release_test.cpp.o
[204/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_mesh_decomposition_mpi_test.dir/mpi/mesh_decomposition_mpi_test.cpp.o
[205/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_case_broadcast_test.dir/mpi/app_case_broadcast_test.cpp.o
[206/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_case_allocation_mpi_test.dir/mpi/app_case_allocation_mpi_test.cpp.o
[207/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_adaptive_limits_mpi_test.dir/mpi/product_adaptive_limits_mpi_test.cpp.o
[208/322] Linking CXX executable versions/v0.4/hundun
[209/322] Linking C executable versions/v0.4/tests/v04_mpi_observer_probe
[210/322] Linking C shared library versions/v0.4/tests/libv04_mpi_observer.so
[211/322] Linking CXX executable versions/v0.4/v04_thin_domain_runner
[212/322] Linking CXX executable versions/v0.4/tests/v04_product_mg_capacity_mpi_test
[213/322] Linking CXX executable versions/v0.4/tests/v04_product_restart_storage_mpi_test
[214/322] Linking CXX executable versions/v0.4/tests/v04_product_allocation_failure_mpi_test
[215/322] Linking CXX executable versions/v0.4/tests/v04_product_memory_profile_mpi_test
[216/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_resource_lifecycle_mpi_test.dir/mpi/app_resource_lifecycle_mpi_test.cpp.o
[217/322] Linking CXX executable versions/v0.4/tests/v04_core_status_test
[218/322] Linking CXX executable versions/v0.4/tests/v04_app_mpi_runtime_test
[219/322] Linking CXX executable versions/v0.4/tests/v04_public_headers_test
[220/322] Linking CXX executable versions/v0.4/tests/v04_mesh_ibm_quadratic_test
[221/322] Linking CXX executable versions/v0.4/tests/v04_mesh_ibm_surface_test
[222/322] Linking CXX executable versions/v0.4/tests/v04_mesh_ibm_order_test
[223/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_output_failure_mpi_test.dir/mpi/app_output_failure_mpi_test.cpp.o
[224/322] Linking CXX executable versions/v0.4/tests/v04_solver_low_mach_mms_test
[225/322] Linking CXX executable versions/v0.4/tests/v04_solver_enthalpy_terms_test
[226/322] Linking CXX executable versions/v0.4/tests/v04_solver_source_stage_test
[227/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_parallel_halo_mpi_test.dir/mpi/parallel_halo_mpi_test.cpp.o
[228/322] Linking CXX executable versions/v0.4/tests/v04_solver_species_conservation_test
[229/322] Linking CXX executable versions/v0.4/tests/v04_solver_pressure_storage_test
