path	product_blob	governance_blob	relation
docs/api/diagnostics.md	9944f652064eada5c5da5167a4cde3f7f82ebff3	9944f652064eada5c5da5167a4cde3f7f82ebff3	identical
docs/api/error-codes.md	2f885afd78d02ff9cef5a056194241998478b116	2f885afd78d02ff9cef5a056194241998478b116	identical
docs/api/restart-schema.md	bcf57e994f526645c9c764255b9a5c6eb15c6441	bcf57e994f526645c9c764255b9a5c6eb15c6441	identical
docs/architecture/data-flow.md	84caf6cc8680fcd5c704cc0aef616a8bb681a375	84caf6cc8680fcd5c704cc0aef616a8bb681a375	identical
docs/architecture/modules.md	0532b256940eb07dffde49f715f15fe830522874	0532b256940eb07dffde49f715f15fe830522874	identical
docs/architecture/overview.md	ba49a0315d472e99159ab1476af1c404692fdb34	ba49a0315d472e99159ab1476af1c404692fdb34	identical
docs/architecture/ownership-and-lifetime.md	d1aa3c261992d8e6bb60e3b772d52b550905ec7f	d1aa3c261992d8e6bb60e3b772d52b550905ec7f	identical
docs/architecture/runtime.md	7692727ae894b25a83c64656813c1e90290a07d7	7692727ae894b25a83c64656813c1e90290a07d7	identical
docs/development/contributing.md	5ef655124dadb3d51c4eb9bd92474c60d7d6b2b4	5ef655124dadb3d51c4eb9bd92474c60d7d6b2b4	identical
docs/development/dco.md	39d34203dcf37ae518118b6e85cc0018e7b7a433	39d34203dcf37ae518118b6e85cc0018e7b7a433	identical
docs/development/naming-and-style.md	27cf5808d3c211637e0a88d3fbc969d1234e3832	27cf5808d3c211637e0a88d3fbc969d1234e3832	identical
docs/development/public-api-compatibility.md	969c26e2fce4e789c7c916360dcd05a2eb7830cd	969c26e2fce4e789c7c916360dcd05a2eb7830cd	identical
docs/index.md	d22aa8ac486a6c2eac537cfc078502788eac3de2	d22aa8ac486a6c2eac537cfc078502788eac3de2	identical
docs/numerics/applicability-and-limitations.md	c9f605bdbed13581e9e7bb3b2239ec6e0f752a76	c9f605bdbed13581e9e7bb3b2239ec6e0f752a76	identical
docs/numerics/boundary-conditions.md	d8ac102fca40a19ea4ca1a7c802d4cf5cac31b44	d8ac102fca40a19ea4ca1a7c802d4cf5cac31b44	identical
docs/numerics/conservation.md	8e2a281fb4145ac9b7419c8b05134ed59001254d	8e2a281fb4145ac9b7419c8b05134ed59001254d	identical
docs/numerics/convergence.md	25a3522179757af6f1aaed70a46af91ecbe7c1d7	25a3522179757af6f1aaed70a46af91ecbe7c1d7	identical
docs/numerics/discretization.md	a3330cb3b8ef10b4e20685d832517645d0898bbe	a3330cb3b8ef10b4e20685d832517645d0898bbe	identical
docs/numerics/governing-equations.md	4665257df5e546b037054513e9f59c84a0b8c502	4665257df5e546b037054513e9f59c84a0b8c502	identical
docs/numerics/stage2-capability-ledger.md	7dbf75168d173d2d67af255ff26052afaca22407	7dbf75168d173d2d67af255ff26052afaca22407	identical
docs/numerics/stage2-contracts.md	4b5e2e195ee7486e681b1d0be58ea73eef1644b3	4b5e2e195ee7486e681b1d0be58ea73eef1644b3	identical
docs/numerics/stage3-capability-ledger.md	74da78be73bca895160287f0a5f83573d5e22a1f	74da78be73bca895160287f0a5f83573d5e22a1f	identical
docs/numerics/stage3-contracts.md	cf04a7cc1c9711e363383c1a7c1e623e65aaccb5	cf04a7cc1c9711e363383c1a7c1e623e65aaccb5	identical
docs/numerics/units-and-signs.md	df91bdff77bb25f44739a35c9a925661b2699c5e	df91bdff77bb25f44739a35c9a925661b2699c5e	identical
docs/releases/current-capabilities.md	4abe44ab905392267b91db9b1e5635f59b2e7c26	4abe44ab905392267b91db9b1e5635f59b2e7c26	identical
docs/releases/version-evolution.md	7c011e14e47f9b90a4aaf9af995d05d00639797f	7c011e14e47f9b90a4aaf9af995d05d00639797f	identical
docs/user-guide/build.md	cc6a9c258b052b3a36566a4147c87ddc88abb2b0	cc6a9c258b052b3a36566a4147c87ddc88abb2b0	identical
docs/user-guide/configuration.md	6b9f942e4efd91f393de42ddb72e1201fa751faa	6b9f942e4efd91f393de42ddb72e1201fa751faa	identical
docs/user-guide/diagnostics.md	58fa1bfc3ad234013a40299a8764e8b6c723a68a	58fa1bfc3ad234013a40299a8764e8b6c723a68a	identical
docs/user-guide/installation.md	737d3c8c36c0f98ccc819a73bda847d742a9aa5f	737d3c8c36c0f98ccc819a73bda847d742a9aa5f	identical
docs/user-guide/quick-start.md	12690bf9fe4f4b9261289e96333105caaa721f21	12690bf9fe4f4b9261289e96333105caaa721f21	identical
docs/user-guide/restart.md	61709fd5dc2c7067e2914a4cacec3db1f59d2793	61709fd5dc2c7067e2914a4cacec3db1f59d2793	identical
docs/user-guide/troubleshooting.md	b2a1d7ef0d2c888d8bc29d682c62ffb48c0fbbd5	b2a1d7ef0d2c888d8bc29d682c62ffb48c0fbbd5	identical
docs/verification/accepted-capabilities.md	254353e55ae0bba28d75ab300bd430160cdbc610	254353e55ae0bba28d75ab300bd430160cdbc610	identical
docs/verification/conservation-summary.md	24ffa9b58668c4e300fc9293e212b175419ff7d8	24ffa9b58668c4e300fc9293e212b175419ff7d8	identical
docs/verification/convergence-summary.md	9fcb6c34217139e4959183cb0f0fc662f80cc395	9fcb6c34217139e4959183cb0f0fc662f80cc395	identical
docs/verification/decomposition-summary.md	79636e35274f3ece7d2e2179e6c7cbc8a2d783c5	79636e35274f3ece7d2e2179e6c7cbc8a2d783c5	identical
docs/verification/restart-and-rollback-summary.md	1fc1fe0d05e3ee09f6a231825fc836ad19194b7b	1fc1fe0d05e3ee09f6a231825fc836ad19194b7b	identical
examples/minimal/README.md	9e5e1d957211df8b0e7ae4834682d45a9f4170c9	9e5e1d957211df8b0e7ae4834682d45a9f4170c9	identical
examples/minimal/case.json	f0f5675a6e0339e9055ef0d80383ee8bdda91fd5	f0f5675a6e0339e9055ef0d80383ee8bdda91fd5	identical
include/hundun/bc_basic_boundary.hpp	637b3980b769c548a0b66e114305ffaaeb3090f9	637b3980b769c548a0b66e114305ffaaeb3090f9	identical
include/hundun/cfg_case_config.hpp	9339c804896321283647d43b9c1c9d7dd146370a	9339c804896321283647d43b9c1c9d7dd146370a	identical
include/hundun/cfg_case_config_loader.hpp	433d2dae6453b03854df1876477353b4f9082484	433d2dae6453b03854df1876477353b4f9082484	identical
include/hundun/cfg_resolved_case.hpp	4d19643b22a2cf8c7c0a822e47cc37d148273568	4d19643b22a2cf8c7c0a822e47cc37d148273568	identical
include/hundun/cfg_resolved_case_loader.hpp	ec357b819118d79ae75bcc899b732227062750f9	ec357b819118d79ae75bcc899b732227062750f9	identical
include/hundun/cfg_resolved_case_v3.hpp	60b4ddb88501218ea4f05aabadf6c0617c633d58	60b4ddb88501218ea4f05aabadf6c0617c633d58	identical
include/hundun/cfg_resolved_case_v3_loader.hpp	cb9de3a8414b324c22fd70c1ba56cc5c0dc7fc69	cb9de3a8414b324c22fd70c1ba56cc5c0dc7fc69	identical
include/hundun/diag_checkpoint_v2.hpp	4acacd41a1af886b1fb65b6428b8a0eca08032f3	4acacd41a1af886b1fb65b6428b8a0eca08032f3	identical
include/hundun/diag_checkpoint_v3.hpp	9b54ec8ac34d16306ca6dd67f12ea4c8fb5cf788	9b54ec8ac34d16306ca6dd67f12ea4c8fb5cf788	identical
include/hundun/diag_ideal_gas_closure.hpp	2d37ee45ab7ef1240563c9ac5a67e1ee2d6743e0	2d37ee45ab7ef1240563c9ac5a67e1ee2d6743e0	identical
include/hundun/diag_immersed_module.hpp	0ad16b6221b6026eab6289e28b9d436a173585e2	0ad16b6221b6026eab6289e28b9d436a173585e2	identical
include/hundun/diag_immersed_static.hpp	80f6eef84e929709ebd6511f762e9aaae454087b	80f6eef84e929709ebd6511f762e9aaae454087b	identical
include/hundun/diag_les_wale.hpp	5277327a36d830727f8074e0451886fde5b93f99	5277327a36d830727f8074e0451886fde5b93f99	identical
include/hundun/diag_material_density_piso.hpp	56424ab0227de079d53932c394f7cf19e39378c0	56424ab0227de079d53932c394f7cf19e39378c0	identical
include/hundun/diag_material_density_transport.hpp	233196eab39e4c2b136d47e3c5b9452d63a0dcec	233196eab39e4c2b136d47e3c5b9452d63a0dcec	identical
include/hundun/diag_mesh_v2.hpp	200543d0eb513420dffa3634fbbd86313268f5d0	200543d0eb513420dffa3634fbbd86313268f5d0	identical
include/hundun/diag_module.hpp	19898acf84b008eb9ba9d30d1361736b6ffae02c	19898acf84b008eb9ba9d30d1361736b6ffae02c	identical
include/hundun/diag_performance_artifact.hpp	d6eebf1733c41db3cb0046ec7a39ac86615e581d	d6eebf1733c41db3cb0046ec7a39ac86615e581d	identical
include/hundun/diag_performance_correctness.hpp	0103ef8c69b4343b958000032190214ba32920a6	0103ef8c69b4343b958000032190214ba32920a6	identical
include/hundun/diag_session.hpp	31bfd4ed1e69ae306862e53bca9c58201a1bb03f	31bfd4ed1e69ae306862e53bca9c58201a1bb03f	identical
include/hundun/diag_stage3_evidence_manifest.hpp	904422805a4823d7a8ac90ff7678416e31c2f862	904422805a4823d7a8ac90ff7678416e31c2f862	identical
include/hundun/diag_stage3_performance.hpp	0375a7d42c4f911061308e5291021de4b83f9ec3	0375a7d42c4f911061308e5291021de4b83f9ec3	identical
include/hundun/diag_structured.hpp	f612841f0fca4c257ce3dab771fe944cfa8c6628	f612841f0fca4c257ce3dab771fe944cfa8c6628	identical
include/hundun/diag_time_control.hpp	45b616aa498b751b7dac1493fc646b034d2901cb	45b616aa498b751b7dac1493fc646b034d2901cb	identical
include/hundun/exec_execution.hpp	e295ea6a055c1d5f8b9446e0871ad0cf8c822a7d	e295ea6a055c1d5f8b9446e0871ad0cf8c822a7d	identical
include/hundun/flow_adaptive_time_control.hpp	01d8094b486929e79b7a8e4395dc17cbe3ecf7e6	01d8094b486929e79b7a8e4395dc17cbe3ecf7e6	identical
include/hundun/flow_checkpoint_v2.hpp	35fe15248a96afd461f2be0b0b05fc80b39a5eba	35fe15248a96afd461f2be0b0b05fc80b39a5eba	identical
include/hundun/flow_checkpoint_v3.hpp	7c62f136a8c9e8df47d04c1e2e399750997dfd6a	7c62f136a8c9e8df47d04c1e2e399750997dfd6a	identical
include/hundun/flow_constant_density_piso.hpp	478b9ebd1435f3baa30904a4daf849a7a245e732	478b9ebd1435f3baa30904a4daf849a7a245e732	identical
include/hundun/flow_ideal_gas_closure.hpp	8d3c718d578d615d4255a4c8299c3e6ded2ff6e2	8d3c718d578d615d4255a4c8299c3e6ded2ff6e2	identical
include/hundun/flow_ideal_gas_piso.hpp	ed486075d1528b0b2e2f6a1399f4362a9e448e24	ed486075d1528b0b2e2f6a1399f4362a9e448e24	identical
include/hundun/flow_immersed.hpp	89d2589537f15ef5d89a708787775f4c912eadeb	89d2589537f15ef5d89a708787775f4c912eadeb	identical
include/hundun/flow_material_density_piso.hpp	4c8542229a84aa554aa69375076b831f09a89b9f	4c8542229a84aa554aa69375076b831f09a89b9f	identical
include/hundun/flow_material_density_transport.hpp	ba7bfc3810bd5afe257ca647b280045494ca1c2f	ba7bfc3810bd5afe257ca647b280045494ca1c2f	identical
include/hundun/flow_momentum_predictor.hpp	380719bf1ba645b988865677abc0a2c2e508c441	380719bf1ba645b988865677abc0a2c2e508c441	identical
include/hundun/flow_passive_scalar.hpp	c3cf09e4b68d33910f9caf4917dd03c814dce606	c3cf09e4b68d33910f9caf4917dd03c814dce606	identical
include/hundun/flow_state.hpp	b7e60a293d116ce6bd3bc1333c86fed6c7866ee0	b7e60a293d116ce6bd3bc1333c86fed6c7866ee0	identical
include/hundun/fvm_cell_centered.hpp	5fb3df2e66f69daf01bbd3ade9116e1f23b6cc98	5fb3df2e66f69daf01bbd3ade9116e1f23b6cc98	identical
include/hundun/fvm_immersed_operator.hpp	69d4d82b009cce4ecb4aeb16bbb57dbd10bd58db	69d4d82b009cce4ecb4aeb16bbb57dbd10bd58db	identical
include/hundun/fvm_immersed_reconstruction.hpp	805267dbd4581efaa1f3ca3d0191b8a44df3f4cd	805267dbd4581efaa1f3ca3d0191b8a44df3f4cd	identical
include/hundun/fvm_matrix_free_poisson.hpp	1ce562117740feb3c2f6593bedd931d4b718bcaa	1ce562117740feb3c2f6593bedd931d4b718bcaa	identical
include/hundun/fvm_poisson_boundary_adapter.hpp	07231d36a00111428caf1cfa9e5e9d403be84512	07231d36a00111428caf1cfa9e5e9d403be84512	identical
include/hundun/ib_domain.hpp	a9720e1efb89c36fc2d2bb0d0bdd7fd4f7edb0ae	a9720e1efb89c36fc2d2bb0d0bdd7fd4f7edb0ae	identical
include/hundun/ib_ghost_stencil_plan.hpp	0b4e65a7377610e25065b366f213f35a310e823e	0b4e65a7377610e25065b366f213f35a310e823e	identical
include/hundun/ib_local_flow_pattern.hpp	b825a681dc931f288f7996b5c891ef56b863b682	b825a681dc931f288f7996b5c891ef56b863b682	identical
include/hundun/ib_quadratic_reconstruction.hpp	999a278f379b1334a1e34a15ef2d3a9d3c1b1ca1	999a278f379b1334a1e34a15ef2d3a9d3c1b1ca1	identical
include/hundun/ib_surface.hpp	0c9c445fd9f5b681ecbea276d9b0e1a033ae926e	0c9c445fd9f5b681ecbea276d9b0e1a033ae926e	identical
include/hundun/ib_surface_query.hpp	488c22c36933a9ceb3637a2e79d126fe035fdb60	488c22c36933a9ceb3637a2e79d126fe035fdb60	identical
include/hundun/ib_wall_force.hpp	95f26b96617690b0089288810509e4e98126a077	95f26b96617690b0089288810509e4e98126a077	identical
include/hundun/les_wale.hpp	6a8dbd63de4065b77ee62a811fb681e80c97e3ff	6a8dbd63de4065b77ee62a811fb681e80c97e3ff	identical
include/hundun/lin_bicgstab.hpp	164e2fe62b71569e0d8e6af87b9484dc44ad09fa	164e2fe62b71569e0d8e6af87b9484dc44ad09fa	identical
include/hundun/lin_conjugate_gradient.hpp	227db95165e784326e9303659ccfa6af6b57efbd	227db95165e784326e9303659ccfa6af6b57efbd	identical
include/hundun/lin_ghosted_vector.hpp	f6bcef1b80f8940d13fd6461bd02800417e4a618	f6bcef1b80f8940d13fd6461bd02800417e4a618	identical
include/hundun/lin_ghosted_vector_halo.hpp	694624da4310b3ce8bc0060f90b354c917f6b81a	694624da4310b3ce8bc0060f90b354c917f6b81a	identical
include/hundun/lin_preconditioners.hpp	0c78a3a1cf1044ca2a5340bed6cc0f4eda0d08cc	0c78a3a1cf1044ca2a5340bed6cc0f4eda0d08cc	identical
include/hundun/lin_system.hpp	2474d83ee8c5040190965f3cdc6a8d658bcfd9e9	2474d83ee8c5040190965f3cdc6a8d658bcfd9e9	identical
include/hundun/lin_vector_ops.hpp	bc2c09e84ca69113763569792e6d33542ec63994	bc2c09e84ca69113763569792e6d33542ec63994	identical
include/hundun/mesh_geometry.hpp	f6d82da570b39856f8a87a86f8b6c3cbe0333bf7	f6d82da570b39856f8a87a86f8b6c3cbe0333bf7	identical
include/hundun/mesh_topology.hpp	d7fcdf25cb55c3a9b0b6e76ec271891c0ae0e397	d7fcdf25cb55c3a9b0b6e76ec271891c0ae0e397	identical
include/hundun/mesh_uniform_structured.hpp	9fbf065c7fde6733c1d4282cf53957874fc11bb2	9fbf065c7fde6733c1d4282cf53957874fc11bb2	identical
include/hundun/rt_collective_status.hpp	02e07270fddd0d6cd39d0cc1b3eb5c09247a8283	02e07270fddd0d6cd39d0cc1b3eb5c09247a8283	identical
include/hundun/rt_error.hpp	5ee5ea4d6caeb172137016931f0b10e45c4e9f62	5ee5ea4d6caeb172137016931f0b10e45c4e9f62	identical
include/hundun/rt_exchange_plan.hpp	3355d6e54b53a2bcc2710cec84e8e5e6e4e386e0	3355d6e54b53a2bcc2710cec84e8e5e6e4e386e0	identical
include/hundun/rt_field_access_plan.hpp	b6631e526b80d8666df0791defb47bd1426e6159	b6631e526b80d8666df0791defb47bd1426e6159	identical
include/hundun/rt_field_descriptor.hpp	05ef1e8f5e8c4315f9eab93ecac0d37d5cfd2e86	05ef1e8f5e8c4315f9eab93ecac0d37d5cfd2e86	identical
include/hundun/rt_field_registry.hpp	45b0e3ee0cefa7ee071c7d7b757553736cce469f	45b0e3ee0cefa7ee071c7d7b757553736cce469f	identical
include/hundun/rt_field_storage.hpp	b2ad857e2d12f35f38c82058aba01f4707d31a52	b2ad857e2d12f35f38c82058aba01f4707d31a52	identical
include/hundun/rt_field_view.hpp	298c0339f1038bc857ebf35fe6e937e79bd6bfc0	298c0339f1038bc857ebf35fe6e937e79bd6bfc0	identical
include/hundun/rt_halo_exchange.hpp	fbf837ccdf6feef211bec8884ef0fabe2f1ec717	fbf837ccdf6feef211bec8884ef0fabe2f1ec717	identical
include/hundun/rt_halo_performance_counters.hpp	f359de373d7d767bf9df60b918191f3ec125b200	f359de373d7d767bf9df60b918191f3ec125b200	identical
include/hundun/rt_kernel_field_view.hpp	179d2c6a0cb1cddfa77372d8747de4030da8b734	179d2c6a0cb1cddfa77372d8747de4030da8b734	identical
include/hundun/rt_mpi_context.hpp	e15d08e7a0e7862ded65e96f5fd85f87de3f8d65	e15d08e7a0e7862ded65e96f5fd85f87de3f8d65	identical
include/hundun/rt_mpi_environment.hpp	1559da1f9a76b1bbcc9ee2d2a155da32e1501a65	1559da1f9a76b1bbcc9ee2d2a155da32e1501a65	identical
include/hundun/rt_mpi_operation_error.hpp	4170bb5384966af3e6094f2d9fde925ae31e4d80	4170bb5384966af3e6094f2d9fde925ae31e4d80	identical
include/hundun/rt_restart_binary.hpp	c876aa281dc949ce8890bfb8a72a6ca226696374	c876aa281dc949ce8890bfb8a72a6ca226696374	identical
include/hundun/rt_structured_decomposition.hpp	96bf09fc929ef19161e0dc88a3d29f50b32fbb26	96bf09fc929ef19161e0dc88a3d29f50b32fbb26	identical
include/hundun/rt_types.hpp	555e7965626ec1dfd8ab764df9e37a46fa5af0cb	555e7965626ec1dfd8ab764df9e37a46fa5af0cb	identical
include/hundun/rt_vtk_legacy.hpp	ed5cb5afc840399750655a23167d78968b72626e	ed5cb5afc840399750655a23167d78968b72626e	identical
include/hundun/sdk_plugin_api.h	72ffed84b24a75075b31464827827767d6abb18b	72ffed84b24a75075b31464827827767d6abb18b	identical
include/hundun/sdk_plugin_loader.hpp	e9aeeb44d26e9f30c81ec52caaa29b0846b8cd26	e9aeeb44d26e9f30c81ec52caaa29b0846b8cd26	identical
src/CMakeLists.txt	6eb1d28602a77da508bc352138bc9f5e89e46207	6eb1d28602a77da508bc352138bc9f5e89e46207	identical
src/app_case_config_broadcast.cpp	6559ac22d8cd0f8510d93d705754c05634ed85be	6559ac22d8cd0f8510d93d705754c05634ed85be	identical
src/app_case_config_broadcast_detail.hpp	c00e3f39c8c4ac80eaeb67438cba19a02d31293a	c00e3f39c8c4ac80eaeb67438cba19a02d31293a	identical
src/app_cli_options.cpp	28ea9fa9a7febb8681e3f4cd6f23af65fecabcef	28ea9fa9a7febb8681e3f4cd6f23af65fecabcef	identical
src/app_cli_options_detail.hpp	cdc050f45c316a5dbb508e7632025aa1545a603b	cdc050f45c316a5dbb508e7632025aa1545a603b	identical
src/app_dispatch_order_detail.hpp	83da8a2bdb533e6e7186fea75e50b40ef07d40fb	83da8a2bdb533e6e7186fea75e50b40ef07d40fb	identical
src/app_flow_driver.cpp	b73d79d524098febbe07df4c528fcd8590a2ddfd	b73d79d524098febbe07df4c528fcd8590a2ddfd	identical
src/app_flow_driver_detail.hpp	cbbd3f9498f5873518f59e1571a8f01243d85a81	cbbd3f9498f5873518f59e1571a8f01243d85a81	identical
src/app_immersed_flow_driver.cpp	d4453e3992bbdc63a5ef3b10b6c545c8fc89fc47	d4453e3992bbdc63a5ef3b10b6c545c8fc89fc47	identical
src/app_immersed_flow_driver_detail.hpp	51060a0c88bc98e2c6ebc5a9cdff90eac71575e8	51060a0c88bc98e2c6ebc5a9cdff90eac71575e8	identical
src/app_main.cpp	61b318d199882d736cec6efcc351aa48939b771c	61b318d199882d736cec6efcc351aa48939b771c	identical
src/app_passive_scalar_driver.cpp	e00a2ff86d9f8f8c95d3d4ae1fd2f9fd23569f16	e00a2ff86d9f8f8c95d3d4ae1fd2f9fd23569f16	identical
src/app_passive_scalar_driver_detail.hpp	0611052ba5cad379570a1620a1c969d98b72770d	0611052ba5cad379570a1620a1c969d98b72770d	identical
src/app_performance_build.hpp.in	4fcd064ba80c45ba2cddb95164a06a715aec18b2	4fcd064ba80c45ba2cddb95164a06a715aec18b2	identical
src/app_performance_crc64_detail.hpp	baa8d94b8a199201823fa010e9162c8d2eefb4b0	baa8d94b8a199201823fa010e9162c8d2eefb4b0	identical
src/app_performance_diagnostic_detail.hpp	2e23c9038c781081c8dce3b26d2681b974d1efbb	2e23c9038c781081c8dce3b26d2681b974d1efbb	identical
src/app_performance_fingerprint_detail.hpp	005c24bde341b7d85fa681dd093f665929a1da7f	005c24bde341b7d85fa681dd093f665929a1da7f	identical
src/app_performance_timing_detail.hpp	8eed5320c2342d8fe0d812d1c5ba1986971e1200	8eed5320c2342d8fe0d812d1c5ba1986971e1200	identical
src/app_resolved_case_v3_broadcast.cpp	1297c325e57fe425e5c6690f2f07c93a8a719cd7	1297c325e57fe425e5c6690f2f07c93a8a719cd7	identical
src/app_resolved_case_v3_broadcast_detail.hpp	d075fb414fd1f19f1a79670ffb5aca2f6717c352	d075fb414fd1f19f1a79670ffb5aca2f6717c352	identical
src/app_version.hpp.in	b113d7eba0f35408be5102f0e80ca1170054eefd	b113d7eba0f35408be5102f0e80ca1170054eefd	identical
src/bc_basic_boundary.cpp	9171dc7ace0c525f56ba8aa4229acde3fe56b4bf	9171dc7ace0c525f56ba8aa4229acde3fe56b4bf	identical
src/cfg_case_config_loader.cpp	e394f3778624e27c9f3f068d516d4686ef1723ff	e394f3778624e27c9f3f068d516d4686ef1723ff	identical
src/cfg_case_config_loader_detail.hpp	879b97c4fc4eba19256190f0d429f8d3ecb5e2a6	879b97c4fc4eba19256190f0d429f8d3ecb5e2a6	identical
src/cfg_resolved_case_loader.cpp	1d6f0ee84f90c624d3c286dde616f2a2ab034f26	1d6f0ee84f90c624d3c286dde616f2a2ab034f26	identical
src/cfg_resolved_case_v3_loader.cpp	e8a0983773e0bc2b745ab83000a003f800edbc59	e8a0983773e0bc2b745ab83000a003f800edbc59	identical
src/cfg_resolved_case_v3_loader_detail.hpp	021e61b572de36c21422fb0afe3c07c9f988445c	021e61b572de36c21422fb0afe3c07c9f988445c	identical
src/diag_checkpoint_v2.cpp	f4a5d45865e2fb38221f364ce9099918dbcd5d22	f4a5d45865e2fb38221f364ce9099918dbcd5d22	identical
src/diag_checkpoint_v3.cpp	b644cca00e0629cfca822d6e24771a6db798e38f	b644cca00e0629cfca822d6e24771a6db798e38f	identical
src/diag_ideal_gas_closure.cpp	13f58ad2ff540f958cffeadd3d5aeb07ecca8560	13f58ad2ff540f958cffeadd3d5aeb07ecca8560	identical
src/diag_immersed_module.cpp	66e5d111c2487e0ed2c5d5e612bf19e75bc5e635	66e5d111c2487e0ed2c5d5e612bf19e75bc5e635	identical
src/diag_immersed_static.cpp	f1a3742f9f5fd404409902294dbbf79819d0eed8	f1a3742f9f5fd404409902294dbbf79819d0eed8	identical
src/diag_les_wale.cpp	76a231998aa7bcdcac2e034f222a10334fd53813	76a231998aa7bcdcac2e034f222a10334fd53813	identical
src/diag_material_density_piso.cpp	64e0f17a87b17310d5fed5cdd331516af7a381ed	64e0f17a87b17310d5fed5cdd331516af7a381ed	identical
src/diag_material_density_transport.cpp	0cd77fcd72c208a3d06cfc161509344c37056f93	0cd77fcd72c208a3d06cfc161509344c37056f93	identical
src/diag_mesh_v2.cpp	d5f91595a2397ba1906f32243910589107c7b3a6	d5f91595a2397ba1906f32243910589107c7b3a6	identical
src/diag_module.cpp	1e197d87f5e31d5e7b132faa0943db3b85c838b9	1e197d87f5e31d5e7b132faa0943db3b85c838b9	identical
src/diag_performance_artifact.cpp	3ddfd040158853b49209324d92af58ac0cfc966b	3ddfd040158853b49209324d92af58ac0cfc966b	identical
src/diag_performance_correctness.cpp	23b1d96d498adcbc74ad47b92f00cc2d1cfaeda3	23b1d96d498adcbc74ad47b92f00cc2d1cfaeda3	identical
src/diag_session.cpp	70a7587ccbd0506b332983a692611e8b2cd1e1dd	70a7587ccbd0506b332983a692611e8b2cd1e1dd	identical
src/diag_stage3_evidence_manifest.cpp	67c20ecd2a00633249b5c43a053582ab4aeec8d9	67c20ecd2a00633249b5c43a053582ab4aeec8d9	identical
src/diag_stage3_performance.cpp	6c78ab331956e4771bf973d6b663222722123e3f	6c78ab331956e4771bf973d6b663222722123e3f	identical
src/diag_structured.cpp	18516d0f8815ded8224ed66dab2d1afc0a9c384f	18516d0f8815ded8224ed66dab2d1afc0a9c384f	identical
src/diag_time_control.cpp	58cd109b6e12e197c70e6f9ef010042a6e681ccf	58cd109b6e12e197c70e6f9ef010042a6e681ccf	identical
