COAST_RUNTIME_AXES 1
0.023149693469249995 0.023527641131999993 0.02390558879475 0.024283536457499994
0.024661484120041658 0.025039431782 0.025417379444749994 0.025795327107499991
0.026173274770249999 0.026551222432999996 0.026929170095749994 0.02730711775775
0.027685065420249993 0.02806301308299999 0.028440960745750001 0.028818908408499995
0.02919685607054166 0.029574803733000001 0.029952751395749995 0.030330699058499992
0.03070864672125 0.031086594383333329 0.031464542045749992 0.031842489708500003
0.032220437371250001 0.032598385033999991 0.032976332696125002 0.033354280358500001
0.033732228021249991 0.034110175684000002 0.034488123346749999 0.034866071008916658
0.035244018671250002 0.035621966333999999 0.03599991399674999 0.036377861659500001
0.036755809321708327 0.03713375698399999 0.037511704646750001 0.037889652309499998
0.038267599972249988 0.038645547634999999 0.039023495297458327 0.039401442959499988
0.039779390622249999 0.040157338284999997 0.040535285947749987 0.040913233610249997
0.041291181272249997 0.041669128934999987 0.042047076597749998 0.042425024260499995
0.042802971923041652 0.043180919584999998 0.043558867247749995 0.043936814910499986
0.044314762573249997 0.044692710235833329 0.045070657897791654 0.045448605560499997
0.045826553223249994 0.046204500885999991 0.046582448548625005 0.04696039621058333
0.047338343873249991 0.047716291536000002 0.04809423919875 0.04847218686149999
0.048850134524250001 0.04922808218633333 0.04960602984874999 0.049983977511500001
0.050361925174249998 0.050739872836999989 0.051117820499125 0.051495768161499998
0.051873715824249989 0.052251663487 0.052629611149749997 0.053007558811916655
0.05338550647425 0.053763454136999997 0.054141401799749987 0.054519349462499998
0.054897297124708325 0.055275244786999987 0.055653192449749998 0.056031140112499996
0.056409087775249986 0.056787035437499994 0.057164983099749996 0.057542930762499986
0.057920878425249997 0.058298826087999994 0.058676773750291657 0.059054721412499997
0.059432669075249994 0.059810616737999991 0.060188564400750003 0.0605665120635
0.060944459726041657 0.061322407388000003 0.06170035505075 0.06207830271349999
0.062456250376250001 0.062834198038833333 0.063212145700791658 0.063590093363499994
0.063968041026249992 0.064345988688999989 0.064723936351625003 0.065101884013583328
0.065479831676249989 0.065857779339 0.066235727001749997 0.066613674664416658
0.066991622326375011 0.067369569988999997 0.067747517651749994 0.068125465314500006
0.068503412977208328 0.068881360639166653 0.069259308301750006 0.069637255964499989
0.070015203627249986 0.070393151289999997 0.070771098951958336 0.0711490466145
0.071526994277250011 0.071904941939999995 0.072282889602749992 0.072660837265500003
0.073038784927708322 0.073416732589999992 0.073794680252749989 0.074172627915499986
0.074550575578249983 0.074928523240500006 0.075306470902749986 0.075684418565499997
0.076062366228249995 0.076440313890999978 0.076818261553291661 0.077196209215499995
0.077574156878249978 0.077952104540999989 0.07833005220375 0.078707999866083317
0.079085947528249989 0.079463895191 0.079841842853749984 0.080219790516499995
0.080597738178875 0.080975685840999984 0.081353633503749995 0.081731581166500006
0.082109528829249989 0.082487476492 0.082865424154625 0.083243371816583311
0.083621319479249986 0.083999267141999998 0.084377214804749981 0.084755162467416656
0.085133110129375009 0.085511057791999981 0.085889005454749992 0.086266953117500003
0.086644900780208312 0.08702284844216665 0.087400796104749989 0.087778743767499973
0.088156691430249984 0.088534639092999995 0.08891258675495832 0.089290534417499998
0.089668482080249995 0.09005071176899998 0.090443220722865536 0.090846285381104078
0.091260189617226539 0.091685224938926044 0.092121690693383204 0.09256989427809266
0.093030151357359397 0.093502786084617262 0.093988131330726241 0.094486528918409349
0.094998329862994196 0.095523894619628791 0.096063593337145703 0.096617806118753341
0.097186923289737992 0.097771345672365173 0.098371484868173847 0.098987763547862331
0.099620615748970132 0.10027048718156525 0.10093783554215237 0.10162313083602285
0.10232685570827378 0.10304950578372896 0.10379159001600144 0.10455363104594331
0.10533616556973527 0.10613974471687518 0.10696493443833184 0.10781231590513733
0.10868248591769866 0.10957605732611701 0.11049365946181056 0.11143593858074488
0.11240355831858317 0.11339720015807671 0.11441756390902481 0.11546536820114234
0.1165413509901818 0.11764627007766659 0.11878090364460132 0.11994605079953519
0.12114253214136435 0.12237119033726972 0.12363289071619714 0.12492852187829798
0.12625899632075935 0.12762525108046474 0.12902824839393764 0.13046897637503291
0.13194844971085334 0.13346771037638136 0.13502782836832927 0.13662990245872483
0.13827506096876302 0.13996446256346878 0.14169929706773071 0.14348078630428013
0.14531018495420589 0.14718878144061098 0.1491178988360331 0.15109889579426852
0.15313316750725534 0.15522214668769005 0.15736730457806963 0.15957015198686966
0.1618322403525882 0.16415516283640502 0.16654055544422547 0.16899009817889951
0.17150551622342716 0.17408858115598375 0.17674111219762079 0.17946497749352117
0.18226209542871089 0.18513443597915422 0.18808402209918368 0.19111293114624209
0.19422329634393992 0.19741730828445869 0.20069721647135821 0.20406533090387446
0.20752402370382383 0.21107573078625941 0.21472295357505633 0.21846826076463388
0.22231429012905571 0.22626375037978172 0.23031942307338052 0.23448416457054569
0.23876090804779568 0.24315266556327417 0.24766253017810586 0.25229367813480147
0.25704937109424664 0.26193295843284981 0.26694787960146688 0.27209766654776468
0.27738594620372836 0.28281644304006531 0.28839298168930422 0.29411948963943718
0.29999999999999999
y 281
-0.10000000000000001 -0.097145416034208107 -0.094392858092274004 -0.091738679649986818
-0.08917936451398932 -0.086711522163607835 -0.084331883259169932 -0.082037295310859917
-0.079824718502374256 -0.077691221663844179 -0.07563397838869064 -0.073650263289267104
-0.071737448386329963 -0.069892999627553215 -0.068114473530475395 -0.066399513945431296
-0.064745848934180172 -0.063151287760095209 -0.061613717985927019 -0.060131102675296325
-0.058701477694208415 -0.057322949109014469 -0.055993690677372698 -0.054711941428885288
-0.053476003332206146 -0.052284239045528771 -0.051135069747474227 -0.050026973045505622
-0.048958480959098154 -0.047928177974992957 -0.046934699171958319 -0.045976728412574046
-0.045052996599643472 -0.044162279994923261 -0.043303398597943667 -0.042475214582771599
-0.0416766307906455 -0.04090658927648514 -0.040164069907350809 -0.039448089010995085
-0.038757698072716951 -0.038091982478791725 -0.037450060304812273 -0.036831081147336221
-0.036234224997291418 -0.035658701153647158 -0.035103747175911991 -0.034568627874070432
-0.034052634334620482 -0.033555082981421645 -0.033075314670109275 -0.032612693814875589
-0.032166607546460495 -0.031736464900236766 -0.031321696033313959 -0.03092175146962391
-0.030536101371987749 -0.030164234840200001 -0.029805659234199998 -0.029447083628400001
-0.029088508022000002 -0.028729932415600002 -0.028371356809799998 -0.028012781203799998
-0.027654205597599998 -0.027295629992000001 -0.026937054385600002 -0.026578478779199995
-0.026219903173199995 -0.025861327567399998 -0.025502751960999999 -0.025144176354599999
-0.024785600748799996 -0.024427025142799996 -0.024068449536599999 -0.023709873930999999
-0.023351298324599996 -0.022992722718199996 -0.022634147112199996 -0.022275571506399999
-0.0219169959 -0.021558420293599997 -0.021199844687799996 -0.020841269081799996
-0.0204826934756 -0.02012411787 -0.019765542263599997 -0.019406966657199997
-0.019048391051199997 -0.0186898154454 -0.018331239839000001 -0.017972664232599998
-0.017614088626799997 -0.017255513020799997 -0.016896937414600001 -0.016538361809
-0.016179786202599997 -0.015821210596199998 -0.0154626349902 -0.015104059384399999
-0.014745483778 -0.014386908171599995 -0.014028332565799996 -0.013669756959799998
-0.013311181353399999 -0.012952605747000001 -0.012594030141399995 -0.012235454535199997
-0.011876878929199999 -0.011518303323399998 -0.011159727717000001 -0.010801152110599994
-0.010442576504799995 -0.010084000898839998 -0.0097254252925799978 -0.0093668496864999992
-0.0090082740804199937 -0.0086496984742799963 -0.0082911228681599967 -0.0079325472620799982
-0.0075739716559999996 -0.0072153960498399948 -0.0068568204437399957 -0.0064982448376599972
-0.0061396692315799986 -0.0057810936255000001 -0.0054225180193399952 -0.0050639424132399961
-0.0047053668071599976 -0.0043467912010599994 -0.0039882155948999997 -0.0036296399888199947
-0.0032710643827399961 -0.0029124887766599971 -0.0025539131705599985 -0.0021953375644000002
-0.0018367619583199949 -0.0014781863522399961 -0.0011196107461439975 -0.00076103514003399879
-0.00040245953393000002 -4.3883927827594905e-05 0.00031469167827719751 0.00067326728437800255
0.0010318428904800077 0.0013904184966000001 0.0017489941026800051 0.0021075697087599974
0.0024661453148800026 0.0028247209210200074 0.0031832965270999999 0.0035418721331800049
0.0039004477392599974 0.004259023345380003 0.0046175989515200074 0.0049761745575999999
0.0053347501636800045 0.0056933257698199968 0.0060519013759400024 0.0064104769820200079
0.0067690525881000004 0.0071276281941800058 0.0074862038003199972 0.0078447794064400028
0.0082033550125200083 0.0085619306185999999 0.0089205062246800054 0.0092790818308199977
0.0096376574369400024 0.0099962330430000065 0.010354808649 0.010713384255400006
0.01107195986120001 0.011430535467200001 0.011789111073600008 0.01214768668
0.012506262285600004 0.012864837891800009 0.013223413498200002 0.013581989104400007
0.013940564710000001 0.014299140316400005 0.014657715922200011 0.015016291528200002
0.015374867134600009 0.015733442741000001 0.016092018346600005 0.016450593952800012
0.016809169559200005 0.017167745165400008 0.017526320771000001 0.017884896377400004
0.018243471983200012 0.018602047589200005 0.018960623195600008 0.019319198802
0.019677774407600004 0.020036350013800011 0.020394925620200004 0.020753501226400007
0.021112076832000001 0.021470652438400004 0.021829228044200011 0.022187803650200004
0.022546379256600007 0.022904954863 0.023263530468600004 0.02362210607480001
0.023980681681200003 0.024339257287400006 0.024697832893 0.025056408499400003
0.02541498410520001 0.025773559711200003 0.026132135317600006 0.026490710923999999
0.026849286529600003 0.027207862135800009 0.027566437742200002 0.027925013348400009
0.028283588953999999 0.028642164560400002 0.029000740166200009 0.029364106682200002
0.029737625624400008 0.030127229113999999 0.030531287256755774 0.030950336333792707
0.03138493252276655 0.031835652636043252 0.032303094886266003 0.032787879680325475
0.033290650442787138 0.033812074469868461 0.034352843815099503 0.03491367620784231
0.035495316005888254 0.036098535183397625 0.036724134355492689 0.037372943840864113
0.038045824763801084 0.038743670197107775 0.039467406347423059 0.04021799378451673
0.040996428716193717 0.041803744310498464 0.042641012066974321 0.043509343238797932
0.044409890307676135 0.045343848513462938 0.046312457440526658 0.047317002662972833
0.048358817450906387 0.049439284539997727 0.050559837966701417 0.051721964971563131
0.052927207973141127 0.054177166615162003 0.055473499889627867 0.056817928338692765
0.058212236338230763 0.059658274466126565 0.061157961958431886 0.062713289256647556
0.064326320649512145 0.065999197012803421 0.067734138650789005 0.06953344824309747
0.071399513900921141 0.073334812336606867 0.075341912150841558 0.077423477241795366
0.079582270340747288 0.081821156678885773 0.084143107790150995 0.086551205455166244
0.089048645791492742 0.091638743495636762 0.094324936242439233 0.097110789247686707
0.10000000000000001
z 41
0 0.00078539816340599997 0.0015707963267799999 0.0023561944901600001
0.0031415926535800004 0.0039269908169999998 0.00471238898042 0.0054977871437399996
0.0062831853071600007 0.007068583470580001 0.0078539816339999995 0.0086393797973900004
0.0094247779607400002 0.010210176124610001 0.0109955742876 0.011780972451
0.0125663706144 0.0133517687774 0.014137166941200001 0.014922565104799999
0.015707963267999999 0.016493361431200001 0.017278759594799999 0.018064157757700001
0.018849555921600002 0.019634954085 0.020420352248400001 0.0212057504114
0.021991148575200001 0.022776546738800002 0.023561944902 0.024347343065200002
0.0251327412288 0.025918139391700002 0.026703537555600003 0.027488935719000001
0.028274333882400002 0.029059732045400001 0.029845130209200002 0.030630528372800003
0.031415926535999998
