[0/2] Re-checking globbed directories...
[85/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_status.cpp.o
[86/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_resource_contract.cpp.o
[87/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_revision.cpp.o
[88/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_transaction.cpp.o
[89/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_cartesian.cpp.o
[90/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_decomposition.cpp.o
[91/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_focus.cpp.o
[92/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_reconstruction.cpp.o
[93/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_plan.cpp.o
[94/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_surface.cpp.o
[95/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_topology.cpp.o
[96/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_stl_scan.cpp.o
[97/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/parallel_cpu.cpp.o
[98/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_contribution.cpp.o
[99/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/parallel_ibm_donor.cpp.o
[100/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/parallel_halo.cpp.o
[101/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_derived.cpp.o
[102/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_input.cpp.o
[103/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_transport.cpp.o
[104/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_thermo.cpp.o
[105/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_wale.cpp.o
[106/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_vreman.cpp.o
[107/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/physics_wall_function.cpp.o
[108/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_service_plan.cpp.o
[109/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_visit.cpp.o
[110/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_screen.cpp.o
[111/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_monitor.cpp.o
[112/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_evidence.cpp.o
[113/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_restart.cpp.o
[114/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_cartesian.cpp.o
[115/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_enthalpy.cpp.o
[116/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_product_freeze.cpp.o
[117/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_candidate_boundary.cpp.o
[118/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_equations.cpp.o
[119/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_hypre.cpp.o
[120/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_force.cpp.o
[121/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_face_flux.cpp.o
[122/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_pressure.cpp.o
[123/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_equations.cpp.o
[124/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_diffusion.cpp.o
[125/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_linear_state.cpp.o
[126/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_krylov.cpp.o
[127/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_mg_workspace.cpp.o
[128/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_initialization_projection.cpp.o
[129/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_momentum.cpp.o
[130/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_pressure.cpp.o
[131/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_reduction.cpp.o
[132/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_mg.cpp.o
[133/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_species.cpp.o
[134/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_pressure_energy.cpp.o
[135/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_thermophysical_rates.cpp.o
[136/167] Linking CXX static library versions/v0.4/libhundun_v04_core.a
[137/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_thermophysical_predictor.cpp.o
[138/167] Building CXX object versions/v0.4/CMakeFiles/hundun.dir/src/app_main.cpp.o
[139/167] Building C object versions/v0.4/tests/CMakeFiles/v04_runner_log_failure_probe.dir/support/runner_log_failure_probe.c.o
[140/167] Building C object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/__/__/third_party/yyjson/yyjson.c.o
[141/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_piso.cpp.o
[142/167] Linking CXX static library versions/v0.4/libhundun_v04_test_core.a
[143/167] Building CXX object versions/v0.4/CMakeFiles/v04_thin_domain_runner.dir/__/__/tools/v04_thin_domain_runner.cpp.o
[144/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_mutation_test.dir/unit/solver_piso_mutation_test.cpp.o
[145/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_checkerboard_test.dir/numerical/solver_piso_checkerboard_test.cpp.o
[146/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_temporal_order_test.dir/numerical/solver_piso_temporal_order_test.cpp.o
[147/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_pressure_energy_retry_mpi_test.dir/mpi/product_pressure_energy_retry_mpi_test.cpp.o
[148/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_mg_krylov_isolation_test.dir/integration/solver_mg_krylov_isolation_test.cpp.o
[149/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_product_pressure_energy_temporal_convergence_test.dir/integration/product_pressure_energy_temporal_convergence_test.cpp.o
[150/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_krylov_basis_update_test.dir/unit/solver_krylov_basis_update_test.cpp.o
[151/167] Linking CXX executable versions/v0.4/hundun
[152/167] Linking CXX executable versions/v0.4/v04_thin_domain_runner
[153/167] Linking C shared library versions/v0.4/tests/libv04_runner_log_failure_probe.so
[154/167] Linking CXX executable versions/v0.4/tests/v04_solver_piso_mutation_test
[155/167] Linking CXX executable versions/v0.4/tests/v04_solver_piso_checkerboard_test
[156/167] Linking CXX executable versions/v0.4/tests/v04_solver_piso_temporal_order_test
[157/167] Linking CXX executable versions/v0.4/tests/v04_product_pressure_energy_retry_mpi_test
[158/167] Linking CXX executable versions/v0.4/tests/v04_product_pressure_energy_temporal_convergence_test
[159/167] Linking CXX executable versions/v0.4/tests/v04_solver_mg_krylov_isolation_test
[160/167] Linking CXX executable versions/v0.4/tests/v04_solver_krylov_basis_update_test
[161/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_mpi_test.dir/mpi/solver_piso_mpi_test.cpp.o
[162/167] Linking CXX executable versions/v0.4/tests/v04_solver_piso_mpi_test
[163/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_piso_authority_test.dir/unit/solver_piso_authority_test.cpp.o
[164/167] Linking CXX executable versions/v0.4/tests/v04_solver_piso_authority_test
[165/167] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_krylov_mpi_test.dir/mpi/solver_krylov_mpi_test.cpp.o
[166/167] Linking CXX executable versions/v0.4/tests/v04_solver_krylov_mpi_test
